file_path,scene_label,time_label,zoom_label,width,height,mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_y,std_y,mean_cr,mean_cb,tint_rg,tint_bg,edge_density,high_freq_energy,dark_region_ratio,dark_noise_std,hot_pixel_ratio,hot_pixel_count,temporal_noise
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/4x/frame_7902.png,4x,day,4x,1920,1080,114.46549987792969,117.07695007324219,116.30592346191406,61.604793548583984,58.579471588134766,57.31572723388672,116.19635772705078,59.290321350097656,126.71582794189453,128.0431365966797,-2.6114501953125,-0.771026611328125,0.030922550154320987,69.90303039550781,0.14960262345679012,13.646488189697266,5.787037037037037e-06,12,0.593489944934845
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/4x/frame_7903.png,4x,day,4x,1920,1080,114.36856079101562,116.9771728515625,116.207763671875,61.63170623779297,58.60209655761719,57.34061050415039,116.09730529785156,59.313873291015625,126.71741485595703,128.0422821044922,-2.608612060546875,-0.7694091796875,0.030525655864197532,69.57592010498047,0.1499435763888889,13.635594367980957,3.858024691358025e-06,8,0.593489944934845
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/4x/frame_7904.png,4x,day,4x,1920,1080,114.29319763183594,116.90555572509766,116.16219329833984,61.6551628112793,58.61408996582031,57.356197357177734,116.0263900756836,59.329078674316406,126.71461486816406,128.05812072753906,-2.6123580932617188,-0.7433624267578125,0.03032937885802469,67.22309112548828,0.15026716820987654,13.62586498260498,2.8935185185185184e-06,6,0.593489944934845
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/4x/frame_7905.png,4x,day,4x,1920,1080,114.24418640136719,116.84891510009766,116.12052917480469,61.66954040527344,58.637237548828125,57.40030288696289,115.97349548339844,59.351104736328125,126.71795654296875,128.06390380859375,-2.6047286987304688,-0.7283859252929688,0.030579185956790125,67.77752685546875,0.15055507330246914,13.605923652648926,2.8935185185185184e-06,6,0.593489944934845
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_2601.png,5x,day,5x,1920,1080,115.63795471191406,117.38921356201172,114.3394775390625,47.158294677734375,46.346195220947266,48.527740478515625,116.53162384033203,46.33757781982422,127.36766052246094,126.7932357788086,-1.7512588500976562,-3.0497360229492188,0.07117380401234567,407.96771240234375,0.058333333333333334,14.218193054199219,0.0001644483024691358,341,8.184255599975586
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_2602.png,5x,day,5x,1920,1080,115.52625274658203,117.2616958618164,114.29525756835938,46.873802185058594,46.050994873046875,48.17958450317383,116.41899871826172,46.03340148925781,127.36751556396484,126.83063507080078,-1.735443115234375,-2.9664382934570312,0.07092062114197531,407.9668273925781,0.05740354938271605,14.257171630859375,0.00016975308641975308,352,8.184255599975586
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_2603.png,5x,day,5x,1920,1080,115.43206787109375,117.11503601074219,114.26899719238281,46.38228988647461,45.562801361083984,47.60620880126953,116.30227661132812,45.5342903137207,127.38240814208984,126.88141632080078,-1.6829681396484375,-2.846038818359375,0.07015721450617284,405.2036437988281,0.05591917438271605,14.385019302368164,0.0001808449074074074,375,8.184255599975586
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_2604.png,5x,day,5x,1920,1080,115.53264617919922,117.17202758789062,114.4028549194336,45.610836029052734,44.78996276855469,46.826045989990234,116.38129425048828,44.749515533447266,127.39814758300781,126.91170501708984,-1.6393814086914062,-2.7691726684570312,0.06937210648148148,398.8802795410156,0.05366030092592593,14.450912475585938,0.00017119984567901236,355,8.184255599975586
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_2605.png,5x,day,5x,1920,1080,116.04842376708984,117.6787338256836,114.97596740722656,45.046695709228516,44.19526290893555,46.31728744506836,116.89805603027344,44.162635803222656,127.39898681640625,126.94314575195312,-1.63031005859375,-2.7027664184570312,0.06805362654320987,387.0400390625,0.050472608024691355,14.481063842773438,0.0001716820987654321,356,8.184255599975586
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_6101.png,5x,day,5x,1920,1080,111.36006164550781,113.0960464477539,112.66435241699219,56.461212158203125,54.418190002441406,54.24298095703125,112.52345275878906,54.72282409667969,127.14974212646484,128.10093688964844,-1.7359848022460938,-0.43169403076171875,0.12667631172839505,855.89111328125,0.1031712962962963,9.09756851196289,0.00031153549382716047,646,2.8658859729766846
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_6102.png,5x,day,5x,1920,1080,111.40084075927734,113.1407241821289,112.72244262695312,56.36528015136719,54.30796432495117,54.130279541015625,112.56845092773438,54.61631774902344,127.14698028564453,128.1089324951172,-1.7398834228515625,-0.41828155517578125,0.12437837577160493,806.27734375,0.10263888888888889,9.107575416564941,0.00028935185185185184,600,2.8658859729766846
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_6103.png,5x,day,5x,1920,1080,111.36994171142578,113.12923431396484,112.70240783691406,56.38393020629883,54.31864547729492,54.143741607666016,112.5505142211914,54.63018798828125,127.13836669921875,128.1076202392578,-1.7592926025390625,-0.42682647705078125,0.12479166666666666,813.4882202148438,0.1027565586419753,9.09380054473877,0.00030140817901234566,625,2.8658859729766846
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_6104.png,5x,day,5x,1920,1080,111.29930877685547,113.05464172363281,112.63369750976562,56.382171630859375,54.315818786621094,54.14751434326172,112.47766876220703,54.628395080566406,127.139404296875,128.10971069335938,-1.7553329467773438,-0.4209442138671875,0.12432918595679013,789.5960083007812,0.10308931327160493,9.087395668029785,0.00033661265432098766,698,2.8658859729766846
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_6105.png,5x,day,5x,1920,1080,111.3333511352539,113.08658599853516,112.66913604736328,56.383113861083984,54.3189582824707,54.15699768066406,112.5107650756836,54.63169860839844,127.13990020751953,128.11109924316406,-1.75323486328125,-0.417449951171875,0.12499710648148148,795.48193359375,0.1032764274691358,9.045961380004883,0.0003004436728395062,623,2.8658859729766846
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_8101.png,5x,day,5x,1920,1080,113.6418685913086,117.53619384765625,117.2423324584961,60.22550964355469,56.55642318725586,55.206031799316406,116.3273696899414,57.40760803222656,126.04510498046875,128.5143280029297,-3.8943252563476562,-0.29386138916015625,0.023190104166666666,53.637115478515625,0.11955873842592593,9.067709922790527,0.0,0,0.6661434173583984
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_8102.png,5x,day,5x,1920,1080,113.63053131103516,117.55668640136719,117.23553466796875,60.21772003173828,56.53234100341797,55.1983757019043,116.33460235595703,57.3896484375,126.03166961669922,128.50607299804688,-3.9261550903320312,-0.3211517333984375,0.02330584490740741,52.26922607421875,0.11958815586419753,9.093040466308594,0.0,0,0.6661434173583984
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_8103.png,5x,day,5x,1920,1080,113.6373291015625,117.57408142089844,117.24481964111328,60.223812103271484,56.54444885253906,55.20388412475586,116.34844970703125,57.39986801147461,126.02693939208984,128.50405883789062,-3.9367523193359375,-0.32926177978515625,0.023179012345679012,52.097415924072266,0.11954909336419753,9.08544635772705,0.0,0,0.6661434173583984
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_8104.png,5x,day,5x,1920,1080,113.63672637939453,117.59308624267578,117.25753021240234,60.22138977050781,56.53221893310547,55.19729232788086,116.36173248291016,57.39180374145508,126.01660919189453,128.50392150878906,-3.95635986328125,-0.3355560302734375,0.02306182484567901,52.00655746459961,0.11966338734567901,9.061407089233398,0.0,0,0.6661434173583984
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/5x/frame_8105.png,5x,day,5x,1920,1080,113.72711944580078,117.67327880859375,117.35423278808594,60.15907669067383,56.47553253173828,55.127811431884766,116.4462890625,57.332271575927734,126.02017211914062,128.51039123535156,-3.9461593627929688,-0.3190460205078125,0.023013599537037036,51.317298889160156,0.11934654706790124,9.025537490844727,4.822530864197531e-07,1,0.6661434173583984
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_2901.png,6x,day,6x,1920,1080,118.16421508789062,118.67481231689453,116.56122589111328,48.603843688964844,48.44263458251953,50.73121643066406,118.29324340820312,48.25009536743164,127.89250946044922,127.05474090576172,-0.5105972290039062,-2.11358642578125,0.053369984567901235,148.74774169921875,0.05135657793209877,13.914841651916504,0.0,0,8.886245727539062
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_2902.png,6x,day,6x,1920,1080,117.3431625366211,117.84236907958984,115.6198501586914,47.81013107299805,47.67070388793945,50.00865173339844,117.45171356201172,47.47127151489258,127.90812683105469,126.9974136352539,-0.49920654296875,-2.2225189208984375,0.046375868055555554,117.36288452148438,0.0502782600308642,14.061877250671387,0.0,0,8.886245727539062
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_2903.png,6x,day,6x,1920,1080,116.72359466552734,117.1617660522461,114.9934310913086,46.938846588134766,46.805389404296875,49.046546936035156,116.79571533203125,46.58908462524414,127.93346405029297,127.01264190673828,-0.43817138671875,-2.1683349609375,0.04183545524691358,96.9146957397461,0.04794656635802469,14.147760391235352,0.0,0,8.886245727539062
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_2904.png,6x,day,6x,1920,1080,116.83120727539062,117.22360229492188,115.19474029541016,46.14890670776367,46.020652770996094,48.173614501953125,116.887939453125,45.79439926147461,127.9456787109375,127.07294464111328,-0.39239501953125,-2.0288619995117188,0.036516685956790126,75.51861572265625,0.04407552083333333,14.229913711547852,0.0,0,8.886245727539062
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_2905.png,6x,day,6x,1920,1080,117.07828521728516,117.41181945800781,115.6399154663086,45.904048919677734,45.773929595947266,47.78736114501953,117.12216186523438,45.544429779052734,127.95510864257812,127.19158935546875,-0.33353424072265625,-1.7719039916992188,0.03297935956790123,64.54657745361328,0.041526813271604936,14.176057815551758,0.0,0,8.886245727539062
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_6401.png,6x,day,6x,1920,1080,110.6966781616211,113.078125,111.82974243164062,60.09048843383789,57.251251220703125,57.501583099365234,112.21158599853516,57.76067352294922,126.89066314697266,127.81871795654297,-2.3814468383789062,-1.248382568359375,0.12020206404320988,752.6229858398438,0.12117091049382717,9.638412475585938,0.0003843557098765432,797,4.198575973510742
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_6402.png,6x,day,6x,1920,1080,110.73515319824219,113.09913635253906,111.8680648803711,60.05683898925781,57.224510192871094,57.463775634765625,112.23983001708984,57.72986602783203,126.89867401123047,127.82559204101562,-2.363983154296875,-1.2310714721679688,0.11966676311728396,739.5006713867188,0.12077112268518518,9.623419761657715,0.00037278163580246914,773,4.198575973510742
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_6403.png,6x,day,6x,1920,1080,110.79899597167969,113.13846588134766,111.94219207763672,59.95823669433594,57.126060485839844,57.35187530517578,112.29008483886719,57.62841796875,126.90760803222656,127.83875274658203,-2.3394699096679688,-1.1962738037109375,0.11745756172839507,705.044921875,0.11987364969135803,9.598243713378906,0.00034481095679012345,715,4.198575973510742
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_6404.png,6x,day,6x,1920,1080,110.83995056152344,113.16858673095703,112.00048828125,60.00398635864258,57.17311096191406,57.39366149902344,112.32630157470703,57.673988342285156,126.91082763671875,127.85114288330078,-2.3286361694335938,-1.1680984497070312,0.11901572145061728,728.3070068359375,0.11983362268518519,9.597376823425293,0.0003423996913580247,710,4.198575973510742
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_6405.png,6x,day,6x,1920,1080,110.74077606201172,113.06543731689453,111.91171264648438,59.95594787597656,57.116661071777344,57.35071563720703,112.22537231445312,57.62144088745117,126.91175842285156,127.85843658447266,-2.3246612548828125,-1.1537246704101562,0.11604359567901235,683.0626220703125,0.12030237268518519,9.612284660339355,0.0003380594135802469,701,4.198575973510742
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_8201.png,6x,day,6x,1920,1080,116.40628814697266,122.46951293945312,122.69517517089844,56.320350646972656,51.08876419067383,49.23957824707031,120.66175079345703,52.31294250488281,124.9376449584961,129.1611785888672,-6.063224792480469,0.2256622314453125,0.009874131944444444,32.443687438964844,0.07208912037037037,10.680876731872559,2.8935185185185184e-06,6,0.7473646402359009
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_8202.png,6x,day,6x,1920,1080,115.98126220703125,122.07061767578125,122.28498077392578,56.713443756103516,51.47886276245117,49.641788482666016,120.25193786621094,52.70350646972656,124.92420959472656,129.1602783203125,-6.08935546875,0.21436309814453125,0.00986255787037037,32.00623321533203,0.07208092206790123,10.686631202697754,9.645061728395062e-07,2,0.7473646402359009
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_8203.png,6x,day,6x,1920,1080,115.65486907958984,121.78893280029297,122.04057312011719,56.994956970214844,51.744991302490234,49.8819694519043,119.9601821899414,52.97484588623047,124.90152740478516,129.18460083007812,-6.134063720703125,0.25164031982421875,0.009854359567901235,31.78505516052246,0.07207802854938272,10.630555152893066,9.645061728395062e-07,2,0.7473646402359009
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_8204.png,6x,day,6x,1920,1080,115.50389099121094,121.64049530029297,121.955322265625,57.0855598449707,51.83197021484375,49.92349624633789,119.81990051269531,53.058372497558594,124.89627838134766,129.21527099609375,-6.136604309082031,0.31482696533203125,0.00980420524691358,31.938278198242188,0.0721556712962963,10.570660591125488,1.9290123456790124e-06,4,0.7473646402359009
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/6x/frame_8205.png,6x,day,6x,1920,1080,115.34309387207031,121.49381256103516,121.82479095458984,57.188838958740234,51.9211311340332,49.99620056152344,119.67061614990234,53.15068817138672,124.88650512695312,129.22381591796875,-6.150718688964844,0.3309783935546875,0.00970679012345679,31.73455810546875,0.0719704861111111,10.548505783081055,3.858024691358025e-06,8,0.7473646402359009
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_3301.png,7x,day,7x,1920,1080,115.83091735839844,116.41893768310547,114.48748779296875,50.489070892333984,50.98771667480469,52.33439636230469,116.02681732177734,50.36159133911133,127.8445053100586,127.15058898925781,-0.5880203247070312,-1.9314498901367188,0.16429398148148147,853.7456665039062,0.07599151234567901,13.783319473266602,3.520447530864198e-05,73,14.302298545837402
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_3302.png,7x,day,7x,1920,1080,116.53714752197266,117.05429077148438,115.30906677246094,49.69652557373047,50.166900634765625,51.58904266357422,116.70563507080078,49.551719665527344,127.86335754394531,127.23031616210938,-0.5171432495117188,-1.7452239990234375,0.16627797067901234,880.7222900390625,0.06909529320987655,13.840812683105469,4.3885030864197534e-05,91,14.302298545837402
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_3303.png,7x,day,7x,1920,1080,116.66871643066406,117.16447448730469,115.4552993774414,49.35965347290039,49.7335090637207,51.2569580078125,116.82572937011719,49.165653228759766,127.87161254882812,127.24469757080078,-0.495758056640625,-1.7091751098632812,0.1635816936728395,854.4583740234375,0.06764033564814814,13.82686996459961,3.0381944444444444e-05,63,14.302298545837402
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_3304.png,7x,day,7x,1920,1080,117.01431274414062,117.47010803222656,115.80082702636719,48.32406234741211,48.59302520751953,50.37347412109375,117.14888763427734,48.08083724975586,127.8873519897461,127.2589340209961,-0.4557952880859375,-1.669281005859375,0.1487451774691358,675.6663208007812,0.063804012345679,13.843243598937988,9.403935185185185e-05,195,14.302298545837402
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_3305.png,7x,day,7x,1920,1080,117.50696563720703,117.92672729492188,116.29912567138672,48.006866455078125,48.20604705810547,50.11325454711914,117.6209945678711,47.72703170776367,127.9008560180664,127.27481079101562,-0.41976165771484375,-1.6276016235351562,0.1479952739197531,656.3151245117188,0.06162760416666667,13.737726211547852,8.487654320987654e-05,176,14.302298545837402
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_8401.png,7x,day,7x,1920,1080,110.58455657958984,121.836669921875,124.32257843017578,61.987571716308594,52.002967834472656,46.8525505065918,118.75926208496094,54.353824615478516,122.13480377197266,131.1519317626953,-11.252113342285156,2.4859085083007812,0.0013705632716049382,14.405252456665039,0.002297453703703704,2.2862720489501953,3.858024691358025e-06,8,0.9022639393806458
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_8402.png,7x,day,7x,1920,1080,110.47211456298828,121.77076721191406,124.34815979003906,62.6749382019043,52.66568374633789,47.38301086425781,118.69097137451172,55.007408142089844,122.10899353027344,131.2081298828125,-11.298652648925781,2.577392578125,0.0013729745370370371,17.564353942871094,0.0023283179012345678,2.434569835662842,2.8935185185185184e-06,6,0.9022639393806458
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_8403.png,7x,day,7x,1920,1080,110.27439880371094,121.6688461303711,124.30838012695312,63.16984558105469,53.105228424072266,47.74546813964844,118.56661987304688,55.45372772216797,122.05679321289062,131.25619506835938,-11.394447326660156,2.6395339965820312,0.0014057677469135803,18.065837860107422,0.002320601851851852,2.4995596408843994,3.375771604938272e-06,7,0.9022639393806458
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_8404.png,7x,day,7x,1920,1080,110.32282257080078,121.70039367675781,124.45759582519531,63.34296417236328,53.27033615112305,47.80875778198242,118.61563110351562,55.60833740234375,122.05658721923828,131.31251525878906,-11.377571105957031,2.7572021484375,0.001361400462962963,17.13861083984375,0.002322048611111111,2.3462131023406982,3.375771604938272e-06,7,0.9022639393806458
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/day/7x/frame_8405.png,7x,day,7x,1920,1080,110.21576690673828,121.6185531616211,124.39550018310547,63.48070526123047,53.40928649902344,47.92277145385742,118.5311279296875,55.74690246582031,122.04219818115234,131.32681274414062,-11.402786254882812,2.776947021484375,0.0013917824074074073,17.343772888183594,0.002318190586419753,2.5938236713409424,3.375771604938272e-06,7,0.9022639393806458
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_0401.png,1x,night,1x,1920,1080,90.8804931640625,92.89242553710938,88.3482666015625,60.24535369873047,60.2140998840332,60.74690628051758,91.77313232421875,60.020809173583984,127.3609390258789,126.06056213378906,-2.011932373046875,-4.544158935546875,0.0644068287037037,301.20556640625,0.15790557484567902,12.045231819152832,5.304783950617284e-05,110,2.737227439880371
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_0402.png,1x,night,1x,1920,1080,90.99906921386719,93.04878234863281,88.54718017578125,60.16779327392578,60.16291809082031,60.68549728393555,91.92315673828125,59.95897674560547,127.33745574951172,126.08961486816406,-2.049713134765625,-4.5016021728515625,0.06389612268518519,291.9778747558594,0.15687837577160493,11.952527046203613,5.642361111111111e-05,117,2.737227439880371
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_0403.png,1x,night,1x,1920,1080,91.08224487304688,93.1795425415039,88.83366394042969,60.053131103515625,60.08102798461914,60.58800506591797,92.05809783935547,59.86343002319336,127.2989501953125,126.1766586303711,-2.0972976684570312,-4.345878601074219,0.06363859953703704,286.1065673828125,0.15581114969135804,11.845657348632812,5.208333333333334e-05,108,2.737227439880371
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_0404.png,1x,night,1x,1920,1080,90.63735961914062,92.86357116699219,88.33909606933594,60.22707748413086,60.237274169921875,60.83164978027344,91.68265533447266,60.032249450683594,127.24950408935547,126.10833740234375,-2.2262115478515625,-4.52447509765625,0.06365162037037037,282.8544006347656,0.158921199845679,12.078975677490234,5.208333333333334e-05,108,2.737227439880371
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_0405.png,1x,night,1x,1920,1080,90.50410461425781,92.85688018798828,88.21800994873047,60.2771110534668,60.28104782104492,60.94435119628906,91.6251449584961,60.08347702026367,127.19527435302734,126.07258605957031,-2.3527755737304688,-4.6388702392578125,0.06405574845679013,283.0134582519531,0.1596850887345679,12.11310863494873,5.2565586419753085e-05,109,2.737227439880371
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_3401.png,1x,night,1x,1920,1080,91.88262939453125,93.23224639892578,92.77571105957031,50.86762237548828,51.76575469970703,51.10816955566406,92.7708740234375,51.193782806396484,127.37186431884766,127.99513244628906,-1.3496170043945312,-0.45653533935546875,0.01744357638888889,91.46409606933594,0.08298466435185185,12.02984619140625,5.497685185185185e-05,114,0.9646297097206116
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_3402.png,1x,night,1x,1920,1080,92.08990478515625,93.18850708007812,93.16654205322266,50.805171966552734,51.756229400634766,51.00434494018555,92.85111999511719,51.157352447509766,127.46245574951172,128.1697540283203,-1.098602294921875,-0.02196502685546875,0.017155189043209878,91.2082290649414,0.08237509645061729,11.93684196472168,5.304783950617284e-05,110,0.9646297097206116
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_3403.png,1x,night,1x,1920,1080,92.02548217773438,93.31322479248047,93.86566925048828,50.79988479614258,51.70033264160156,50.786869049072266,92.98463439941406,51.09788131713867,127.3203353881836,128.4890899658203,-1.2877426147460938,0.5524444580078125,0.017200520833333333,92.27641296386719,0.08193238811728396,11.699922561645508,5.931712962962963e-05,123,0.9646297097206116
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_3404.png,1x,night,1x,1920,1080,91.35771942138672,93.38741302490234,93.8283920288086,51.00392150878906,51.71656799316406,50.82052993774414,92.82469940185547,51.173545837402344,126.96044158935547,128.5599822998047,-2.029693603515625,0.44097900390625,0.017780671296296298,97.03190612792969,0.08305266203703704,11.806208610534668,6.606867283950618e-05,137,0.9646297097206116
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/1x/frame_3405.png,1x,night,1x,1920,1080,90.90031433105469,93.27001953125,92.66886901855469,51.12969207763672,51.83977508544922,51.19216537475586,92.48692321777344,51.322940826416016,126.87034606933594,128.09637451171875,-2.3697052001953125,-0.6011505126953125,0.017916184413580248,98.96932983398438,0.08538049768518519,12.192795753479004,6.847993827160494e-05,142,0.9646297097206116
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/2x/frame_0701.png,2x,night,2x,1920,1080,89.74793243408203,92.97425842285156,86.87957000732422,55.29475021362305,54.61317443847656,54.734107971191406,91.3130111694336,54.39364242553711,126.87342071533203,125.49005889892578,-3.2263259887695312,-6.094688415527344,0.07444299768518518,246.14012145996094,0.14293836805555554,9.754920959472656,3.375771604938271e-05,70,3.5301265716552734
/home/jshong/Code/unfied-sr-denoise-platform/results/mc_g105_capture_deploy/night/2x/frame_0702.png,2x,night,2x,1920,1080,89.89324951171875,93.16969299316406,86.9269790649414,55.333858489990234,54.64921569824219,54.85514831542969,91.47705841064453,54.4348258972168,126.86052703857422,125.4245376586914,-3.2764434814453125,-6.242713928222656,0.07364872685185185,236.90277099609375,0.14167631172839507,9.72675895690918,4.533179012345679e-05,94,3.5301265716552734
